,1,"BOCINA DE TRANSMISIÓN        pagina_08_seccion_1.csv
,1,"SEPARADOR DE HOJA DE MUEL    pagina_77_seccion_1.csv
,2,"E SEPARADOR DE HOJA DE MUELLEpagina_77_seccion_2.csv
,3,"2 MUESCA C/ROSCA             pagina_75_seccion_3.csv
,3,"ABRAZADERA DE CARDÁN         pagina_08_seccion_3.csv
,3,"BOCINA DE TIRANTE            pagina_67_seccion_3.csv
,3,"SEPARADOR DE HOJA DE MUEL    pagina_77_seccion_3.csv
,4,"BOCINA DE EJE TÁNDEM         pagina_08_seccion_4.csv
,4,"CAB. CUADRADA                pagina_75_seccion_4.csv
,4,"E SEPARADOR DE HOJA DE MUELLEpagina_77_seccion_4.csv
,7,"ABRAZADERA DE CARDÁN         pagina_08_seccion_7.csv
,7,"BOCINA DE BOGIE              pagina_67_seccion_7.csv
,7,"Buje antivibrante de campana pagina_26_seccion_7.csv
,7,"COJÍN DE MOTOR               pagina_81_seccion_7.csv
,7,"MOLETEADO C/ROSCA            pagina_75_seccion_7.csv
,7,"SOPORTE DE MUELLE            pagina_77_seccion_7.csv
,8,"ABRAZADERA DE CARDÁN         pagina_08_seccion_8.csv
,8,"BOCINA DE SUSPENSIÓN         pagina_67_seccion_8.csv
,8,"Bocina de trapecio           pagina_26_seccion_8.csv
,8,"CAB. ½ LUNA C/JALADOR        pagina_75_seccion_8.csv
,8,"COJÍN DE RADIADOR            pagina_81_seccion_8.csv
,8,"SOPORTE DE MUELLE            pagina_77_seccion_8.csv
,ABRAZADERA DE CARDAN            pagina_08_seccion_6.csv
,ABRAZADERA DE CARDÁN            pagina_08_seccion_5.csv
,BOCINA DE TIRANTE               pagina_67_seccion_5.csv
,BOCINA TIRANTE                  pagina_67_seccion_6.csv
,CAB. ½ LUNA C/JALADOR           pagina_75_seccion_6.csv
,CAB. ½ LUNA C/ROSCA             pagina_75_seccion_5.csv
,NEUMÁTICA                       pagina_67_seccion_8.csv
,SOPORTE DE CABINA               pagina_77_seccion_6.csv
,SOPORTE DE MUELLE               pagina_77_seccion_5.csv
